x;y
1.201593e+003;5.764666e-003
1.203522e+003;5.801084e-003
1.205450e+003;5.838637e-003
1.207379e+003;5.878845e-003
1.209307e+003;5.939559e-003
1.211236e+003;6.018472e-003
1.213165e+003;6.075837e-003
1.215093e+003;6.081830e-003
1.217022e+003;6.070292e-003
1.218950e+003;6.083528e-003
1.220879e+003;6.091634e-003
1.222807e+003;6.058883e-003
1.224736e+003;6.021040e-003
1.226664e+003;6.004095e-003
1.228593e+003;5.976544e-003
1.230521e+003;5.935349e-003
1.232450e+003;5.917014e-003
1.234378e+003;5.926582e-003
1.236307e+003;5.947569e-003
1.238235e+003;5.976655e-003
1.240164e+003;5.997224e-003
1.242092e+003;5.989209e-003
1.244021e+003;5.975435e-003
1.245949e+003;5.991935e-003
1.247878e+003;6.020427e-003
1.249806e+003;6.015957e-003
1.251735e+003;5.988745e-003
1.253663e+003;5.987833e-003
1.255592e+003;6.028957e-003
1.257520e+003;6.076288e-003
1.259449e+003;6.087521e-003
1.261377e+003;6.067213e-003
1.263306e+003;6.048189e-003
1.265234e+003;6.054475e-003
1.267163e+003;6.098842e-003
1.269092e+003;6.162943e-003
1.271020e+003;6.202864e-003
1.272948e+003;6.204369e-003
1.274877e+003;6.188365e-003
1.276806e+003;6.165671e-003
1.278734e+003;6.132458e-003
1.280663e+003;6.093299e-003
1.282591e+003;6.059398e-003
1.284520e+003;6.040371e-003
1.286448e+003;6.049627e-003
1.288377e+003;6.083020e-003
1.290305e+003;6.091100e-003
1.292234e+003;6.035184e-003
1.294162e+003;5.962933e-003
1.296091e+003;5.949666e-003
1.298019e+003;5.995863e-003
1.299948e+003;6.047213e-003
1.301876e+003;6.065970e-003
1.303805e+003;6.050327e-003
1.305733e+003;6.022563e-003
1.307662e+003;6.009965e-003
1.309590e+003;6.026102e-003
1.311519e+003;6.054498e-003
1.313447e+003;6.061882e-003
1.315376e+003;6.044414e-003
1.317304e+003;6.033209e-003
1.319233e+003;6.052855e-003
1.321161e+003;6.098755e-003
1.323090e+003;6.152243e-003
1.325018e+003;6.195034e-003
1.326947e+003;6.215309e-003
1.328875e+003;6.213889e-003
1.330804e+003;6.190482e-003
1.332733e+003;6.149657e-003
1.334661e+003;6.121588e-003
1.336590e+003;6.121639e-003
1.338518e+003;6.132450e-003
1.340447e+003;6.146664e-003
1.342375e+003;6.157851e-003
1.344304e+003;6.154589e-003
1.346232e+003;6.157402e-003
1.348161e+003;6.196786e-003
1.350089e+003;6.268579e-003
1.352018e+003;6.330246e-003
1.353946e+003;6.332767e-003
1.355875e+003;6.281329e-003
1.357803e+003;6.233676e-003
1.359732e+003;6.218540e-003
1.361660e+003;6.217148e-003
1.363589e+003;6.217924e-003
1.365517e+003;6.231167e-003
1.367446e+003;6.260974e-003
1.369374e+003;6.286701e-003
1.371303e+003;6.285105e-003
1.373231e+003;6.268556e-003
1.375160e+003;6.276903e-003
1.377088e+003;6.328605e-003
1.379017e+003;6.394955e-003
1.380945e+003;6.428254e-003
1.382874e+003;6.403733e-003
1.384802e+003;6.333041e-003
1.386731e+003;6.259390e-003
1.388659e+003;6.232061e-003
1.390588e+003;6.260899e-003
1.392516e+003;6.305461e-003
1.394445e+003;6.318146e-003
1.396374e+003;6.294204e-003
1.398302e+003;6.269533e-003
1.400231e+003;6.272252e-003
1.402159e+003;6.289621e-003
1.404088e+003;6.285370e-003
1.406016e+003;6.252537e-003
1.407945e+003;6.226065e-003
1.409873e+003;6.227571e-003
1.411802e+003;6.239810e-003
1.413730e+003;6.244247e-003
1.415659e+003;6.240615e-003
1.417587e+003;6.235774e-003
1.419516e+003;6.236311e-003
1.421444e+003;6.249258e-003
1.423373e+003;6.274980e-003
1.425301e+003;6.297268e-003
1.427230e+003;6.303109e-003
1.429158e+003;6.301834e-003
1.431087e+003;6.309712e-003
1.433015e+003;6.342444e-003
1.434944e+003;6.401101e-003
1.436872e+003;6.453431e-003
1.438801e+003;6.469206e-003
1.440729e+003;6.452239e-003
1.442658e+003;6.421747e-003
1.444586e+003;6.395386e-003
1.446515e+003;6.382263e-003
1.448443e+003;6.378764e-003
1.450372e+003;6.368281e-003
1.452301e+003;6.326048e-003
1.454229e+003;6.262314e-003
1.456157e+003;6.243782e-003
1.458086e+003;6.293185e-003
1.460015e+003;6.343874e-003
1.461943e+003;6.369780e-003
1.463872e+003;6.418949e-003
1.465800e+003;6.485170e-003
1.467729e+003;6.507253e-003
1.469657e+003;6.472985e-003
1.471586e+003;6.410559e-003
1.473514e+003;6.341861e-003
1.475443e+003;6.296401e-003
1.477371e+003;6.303530e-003
1.479300e+003;6.357423e-003
1.481228e+003;6.420158e-003
1.483157e+003;6.448550e-003
1.485085e+003;6.424731e-003
1.487014e+003;6.390333e-003
1.488942e+003;6.411106e-003
1.490871e+003;6.474409e-003
1.492799e+003;6.493373e-003
1.494728e+003;6.436636e-003
1.496656e+003;6.372896e-003
1.498585e+003;6.366857e-003
1.500513e+003;6.391012e-003
1.502442e+003;6.386764e-003
1.504370e+003;6.368262e-003
1.506299e+003;6.378658e-003
1.508227e+003;6.407187e-003
1.510156e+003;6.418385e-003
1.512084e+003;6.405882e-003
1.514013e+003;6.396717e-003
1.515942e+003;6.405008e-003
1.517870e+003;6.406268e-003
1.519799e+003;6.393355e-003
1.521727e+003;6.398427e-003
1.523656e+003;6.428055e-003
1.525584e+003;6.440562e-003
1.527513e+003;6.414650e-003
1.529441e+003;6.384352e-003
1.531370e+003;6.371456e-003
1.533298e+003;6.367942e-003
1.535227e+003;6.388119e-003
1.537155e+003;6.432605e-003
1.539084e+003;6.455315e-003
1.541012e+003;6.450296e-003
1.542941e+003;6.472368e-003
1.544869e+003;6.534080e-003
1.546798e+003;6.583335e-003
1.548726e+003;6.578650e-003
1.550655e+003;6.538517e-003
1.552583e+003;6.522452e-003
1.554512e+003;6.551927e-003
1.556440e+003;6.584642e-003
1.558369e+003;6.593731e-003
1.560297e+003;6.606918e-003
1.562226e+003;6.638791e-003
1.564154e+003;6.663362e-003
1.566083e+003;6.655481e-003
1.568011e+003;6.606717e-003
1.569940e+003;6.539948e-003
1.571869e+003;6.513684e-003
1.573797e+003;6.553054e-003
1.575725e+003;6.610149e-003
1.577654e+003;6.642405e-003
1.579583e+003;6.668400e-003
1.581511e+003;6.711057e-003
1.583440e+003;6.748876e-003
1.585368e+003;6.746217e-003
1.587297e+003;6.700710e-003
1.589225e+003;6.645888e-003
1.591154e+003;6.623903e-003
1.593082e+003;6.657677e-003
1.595011e+003;6.719452e-003
1.596939e+003;6.752331e-003
1.598868e+003;6.739005e-003
1.600796e+003;6.700898e-003
1.602725e+003;6.660294e-003
1.604653e+003;6.645361e-003
1.606582e+003;6.676539e-003
1.608510e+003;6.737709e-003
1.610439e+003;6.785408e-003
1.612367e+003;6.790612e-003
1.614296e+003;6.778976e-003
1.616224e+003;6.791268e-003
1.618153e+003;6.806211e-003
1.620081e+003;6.785785e-003
1.622010e+003;6.756495e-003
1.623938e+003;6.755213e-003
1.625867e+003;6.767942e-003
1.627795e+003;6.777109e-003
1.629724e+003;6.792180e-003
1.631652e+003;6.822848e-003
1.633581e+003;6.863822e-003
1.635510e+003;6.898885e-003
1.637438e+003;6.918321e-003
1.639367e+003;6.931897e-003
1.641295e+003;6.953648e-003
1.643224e+003;6.980930e-003
1.645152e+003;6.993095e-003
1.647081e+003;6.973534e-003
1.649009e+003;6.938513e-003
1.650938e+003;6.930023e-003
1.652866e+003;6.959684e-003
1.654795e+003;6.987942e-003
1.656723e+003;6.975540e-003
1.658652e+003;6.925816e-003
1.660580e+003;6.879832e-003
1.662509e+003;6.877568e-003
1.664437e+003;6.917941e-003
1.666366e+003;6.966515e-003
1.668294e+003;6.995360e-003
1.670223e+003;7.008356e-003
1.672151e+003;7.026442e-003
1.674080e+003;7.059660e-003
1.676008e+003;7.105227e-003
1.677937e+003;7.141679e-003
1.679865e+003;7.132703e-003
1.681794e+003;7.080620e-003
1.683722e+003;7.031662e-003
1.685651e+003;7.003222e-003
1.687579e+003;6.971973e-003
1.689508e+003;6.942292e-003
1.691436e+003;6.955037e-003
1.693365e+003;7.015004e-003
1.695293e+003;7.075350e-003
1.697222e+003;7.111281e-003
1.699151e+003;7.129594e-003
1.701079e+003;7.129541e-003
1.703008e+003;7.116788e-003
1.704936e+003;7.097748e-003
1.706865e+003;7.062430e-003
1.708793e+003;7.029223e-003
1.710722e+003;7.033227e-003
1.712650e+003;7.056665e-003
1.714579e+003;7.068853e-003
1.716507e+003;7.098373e-003
1.718436e+003;7.175197e-003
1.720364e+003;7.252580e-003
1.722293e+003;7.258633e-003
1.724221e+003;7.191036e-003
1.726150e+003;7.120169e-003
1.728078e+003;7.105611e-003
1.730007e+003;7.135316e-003
1.731935e+003;7.164069e-003
1.733864e+003;7.180478e-003
1.735792e+003;7.194980e-003
1.737721e+003;7.216665e-003
1.739649e+003;7.263323e-003
1.741578e+003;7.324622e-003
1.743506e+003;7.353298e-003
1.745435e+003;7.342930e-003
1.747363e+003;7.336259e-003
1.749292e+003;7.357453e-003
1.751220e+003;7.388773e-003
1.753149e+003;7.398626e-003
1.755078e+003;7.384469e-003
1.757006e+003;7.377857e-003
1.758934e+003;7.392405e-003
1.760863e+003;7.410541e-003
1.762792e+003;7.411178e-003
1.764720e+003;7.389663e-003
1.766649e+003;7.378175e-003
1.768577e+003;7.408857e-003
1.770506e+003;7.459620e-003
1.772434e+003;7.497243e-003
1.774363e+003;7.512863e-003
1.776291e+003;7.487713e-003
1.778220e+003;7.415854e-003
1.780148e+003;7.347529e-003
1.782077e+003;7.332431e-003
1.784005e+003;7.371114e-003
1.785934e+003;7.449680e-003
1.787862e+003;7.540517e-003
1.789791e+003;7.589967e-003
1.791719e+003;7.577378e-003
1.793648e+003;7.536000e-003
1.795576e+003;7.493639e-003
1.797505e+003;7.469212e-003
1.799433e+003;7.499313e-003
1.801362e+003;7.582576e-003
1.803290e+003;7.657812e-003
1.805219e+003;7.682916e-003
1.807147e+003;7.673990e-003
1.809076e+003;7.666534e-003
1.811004e+003;7.681058e-003
1.812933e+003;7.723970e-003
1.814861e+003;7.795790e-003
1.816790e+003;7.873269e-003
1.818719e+003;7.906925e-003
1.820647e+003;7.894532e-003
1.822576e+003;7.907026e-003
1.824504e+003;7.970054e-003
1.826433e+003;8.024067e-003
1.828361e+003;8.046387e-003
1.830290e+003;8.088609e-003
1.832218e+003;8.182991e-003
1.834147e+003;8.314081e-003
1.836075e+003;8.460938e-003
1.838004e+003;8.614078e-003
1.839932e+003;8.768803e-003
1.841861e+003;8.916344e-003
1.843789e+003;9.045789e-003
1.845718e+003;9.138154e-003
1.847646e+003;9.165477e-003
1.849575e+003;9.146139e-003
1.851503e+003;9.145753e-003
1.853432e+003;9.174298e-003
1.855360e+003;9.173206e-003
1.857289e+003;9.106451e-003
1.859217e+003;9.001425e-003
1.861146e+003;8.919738e-003
1.863074e+003;8.898497e-003
1.865003e+003;8.914118e-003
1.866931e+003;8.923789e-003
1.868860e+003;8.927395e-003
1.870788e+003;8.943737e-003
1.872717e+003;8.957953e-003
1.874646e+003;8.953804e-003
1.876574e+003;8.944403e-003
1.878502e+003;8.931105e-003
1.880431e+003;8.904244e-003
1.882359e+003;8.880135e-003
1.884288e+003;8.873908e-003
1.886217e+003;8.869501e-003
1.888145e+003;8.854551e-003
1.890074e+003;8.841050e-003
1.892002e+003;8.833636e-003
1.893931e+003;8.825528e-003
1.895859e+003;8.814136e-003
1.897788e+003;8.789007e-003
1.899716e+003;8.755267e-003
1.901645e+003;8.751532e-003
1.903573e+003;8.774558e-003
1.905502e+003;8.786235e-003
1.907430e+003;8.808393e-003
1.909359e+003;8.865208e-003
1.911287e+003;8.911767e-003
1.913216e+003;8.916913e-003
1.915144e+003;8.910970e-003
1.917073e+003;8.936520e-003
1.919001e+003;9.003455e-003
1.920930e+003;9.077385e-003
1.922858e+003;9.116307e-003
1.924787e+003;9.115064e-003
1.926715e+003;9.100971e-003
1.928644e+003;9.103565e-003
1.930572e+003;9.121465e-003
1.932501e+003;9.113998e-003
1.934429e+003;9.061644e-003
1.936358e+003;9.004660e-003
1.938286e+003;8.977477e-003
1.940215e+003;8.967700e-003
1.942144e+003;8.961859e-003
1.944072e+003;8.960066e-003
1.946000e+003;8.955827e-003
1.947929e+003;8.940764e-003
1.949858e+003;8.913567e-003
1.951786e+003;8.882917e-003
1.953715e+003;8.876713e-003
1.955643e+003;8.934923e-003
1.957572e+003;9.061338e-003
1.959500e+003;9.188369e-003
1.961429e+003;9.233389e-003
1.963357e+003;9.186432e-003
1.965286e+003;9.107282e-003
1.967214e+003;9.055844e-003
1.969143e+003;9.042347e-003
1.971071e+003;9.031884e-003
1.973000e+003;8.998394e-003
1.974928e+003;8.962021e-003
1.976857e+003;8.962727e-003
1.978785e+003;9.017427e-003
1.980714e+003;9.094828e-003
1.982642e+003;9.119928e-003
1.984571e+003;9.047955e-003
1.986499e+003;8.947349e-003
1.988428e+003;8.915754e-003
1.990356e+003;8.941052e-003
1.992285e+003;8.967993e-003
1.994213e+003;8.993933e-003
1.996142e+003;9.007521e-003
1.998070e+003;8.986905e-003
1.999999e+003;8.961469e-003
2.001927e+003;8.972715e-003
2.003856e+003;9.026189e-003
2.005785e+003;9.061988e-003
2.007713e+003;8.975300e-003
2.009642e+003;8.786574e-003
2.011570e+003;8.657914e-003
2.013499e+003;8.620787e-003
2.015427e+003;8.584047e-003
2.017356e+003;8.612016e-003
2.019284e+003;8.759034e-003
2.021213e+003;8.842018e-003
2.023141e+003;8.776978e-003
2.025070e+003;8.740211e-003
2.026998e+003;8.814583e-003
2.028927e+003;8.903644e-003
2.030855e+003;8.966078e-003
2.032784e+003;8.984677e-003
2.034712e+003;8.884604e-003
2.036641e+003;8.740373e-003
2.038569e+003;8.735875e-003
2.040498e+003;8.807557e-003
2.042426e+003;8.757974e-003
2.044355e+003;8.607458e-003
2.046283e+003;8.449646e-003
2.048212e+003;8.249285e-003
2.050140e+003;8.054885e-003
2.052069e+003;8.136865e-003
2.053997e+003;8.646217e-003
2.055926e+003;9.302206e-003
2.057854e+003;9.687064e-003
2.059783e+003;9.638391e-003
2.061711e+003;9.245732e-003
2.063640e+003;8.800512e-003
2.065569e+003;8.645143e-003
2.067497e+003;8.862061e-003
2.069426e+003;9.295243e-003
2.071354e+003;9.727090e-003
2.073282e+003;9.946201e-003
2.075211e+003;9.912346e-003
2.077140e+003;9.746550e-003
2.079068e+003;9.542648e-003
2.080997e+003;9.368757e-003
2.082925e+003;9.277239e-003
2.084854e+003;9.317098e-003
2.086782e+003;9.558680e-003
2.088711e+003;9.870400e-003
2.090639e+003;9.968477e-003
2.092568e+003;9.857854e-003
2.094496e+003;9.713937e-003
2.096425e+003;9.543793e-003
2.098353e+003;9.413617e-003
2.100282e+003;9.451109e-003
2.102210e+003;9.556361e-003
2.104139e+003;9.638235e-003
2.106067e+003;9.768782e-003
2.107996e+003;9.920173e-003
2.109924e+003;1.000515e-002
2.111853e+003;1.004239e-002
2.113781e+003;1.004858e-002
2.115710e+003;9.996366e-003
2.117638e+003;9.917946e-003
2.119567e+003;9.888400e-003
2.121495e+003;9.910051e-003
2.123424e+003;9.931738e-003
2.125353e+003;9.928357e-003
2.127281e+003;9.865487e-003
2.129209e+003;9.777359e-003
2.131138e+003;9.836602e-003
2.133067e+003;1.006323e-002
2.134995e+003;1.018668e-002
2.136924e+003;1.004425e-002
2.138852e+003;9.871178e-003
2.140781e+003;9.977188e-003
2.142709e+003;1.027936e-002
2.144638e+003;1.035933e-002
2.146566e+003;9.942318e-003
2.148495e+003;9.324529e-003
2.150423e+003;9.193564e-003
2.152352e+003;9.737751e-003
2.154280e+003;1.029766e-002
2.156209e+003;1.019797e-002
2.158137e+003;9.569754e-003
2.160066e+003;9.195684e-003
2.161994e+003;9.515150e-003
2.163923e+003;1.009702e-002
2.165851e+003;1.044730e-002
2.167780e+003;1.057764e-002
2.169708e+003;1.054374e-002
2.171637e+003;1.037533e-002
2.173565e+003;1.031459e-002
2.175494e+003;1.048110e-002
2.177422e+003;1.071589e-002
2.179351e+003;1.090760e-002
2.181280e+003;1.103621e-002
2.183208e+003;1.097460e-002
2.185136e+003;1.062693e-002
2.187065e+003;1.025356e-002
2.188993e+003;1.027561e-002
2.190922e+003;1.069662e-002
2.192851e+003;1.111101e-002
2.194779e+003;1.125544e-002
2.196708e+003;1.122195e-002
2.198636e+003;1.121384e-002
2.200565e+003;1.128883e-002
2.202493e+003;1.135925e-002
2.204422e+003;1.133130e-002
2.206350e+003;1.111201e-002
2.208279e+003;1.068183e-002
2.210207e+003;1.033853e-002
2.212136e+003;1.047695e-002
2.214064e+003;1.100848e-002
2.215993e+003;1.148271e-002
2.217921e+003;1.164790e-002
2.219850e+003;1.147806e-002
2.221778e+003;1.104937e-002
2.223707e+003;1.063865e-002
2.225635e+003;1.051045e-002
2.227564e+003;1.055371e-002
2.229492e+003;1.053071e-002
2.231421e+003;1.055978e-002
2.233349e+003;1.088306e-002
2.235278e+003;1.138914e-002
2.237207e+003;1.178025e-002
2.239135e+003;1.193798e-002
2.241063e+003;1.192120e-002
2.242992e+003;1.178643e-002
2.244920e+003;1.152261e-002
2.246849e+003;1.118155e-002
2.248778e+003;1.087349e-002
2.250706e+003;1.064238e-002
2.252635e+003;1.057923e-002
2.254563e+003;1.079116e-002
2.256492e+003;1.118306e-002
2.258420e+003;1.158520e-002
2.260349e+003;1.192366e-002
2.262277e+003;1.215560e-002
2.264206e+003;1.226246e-002
2.266134e+003;1.226327e-002
2.268063e+003;1.215760e-002
2.269991e+003;1.189518e-002
2.271920e+003;1.145915e-002
2.273848e+003;1.109244e-002
2.275777e+003;1.120393e-002
2.277705e+003;1.178318e-002
2.279634e+003;1.231674e-002
2.281562e+003;1.243205e-002
2.283491e+003;1.220934e-002
2.285419e+003;1.197665e-002
2.287348e+003;1.203068e-002
2.289276e+003;1.235874e-002
2.291205e+003;1.263195e-002
2.293133e+003;1.257141e-002
2.295062e+003;1.224705e-002
2.296990e+003;1.201660e-002
2.298919e+003;1.215446e-002
2.300847e+003;1.255230e-002
2.302776e+003;1.290310e-002
2.304705e+003;1.308080e-002
2.306633e+003;1.316940e-002
2.308562e+003;1.324960e-002
2.310490e+003;1.334277e-002
2.312418e+003;1.346614e-002
2.314347e+003;1.357946e-002
2.316276e+003;1.357688e-002
2.318204e+003;1.342737e-002
2.320133e+003;1.323870e-002
2.322061e+003;1.318315e-002
2.323990e+003;1.334546e-002
2.325918e+003;1.362950e-002
2.327847e+003;1.389196e-002
2.329775e+003;1.407457e-002
2.331704e+003;1.416072e-002
2.333632e+003;1.415178e-002
2.335561e+003;1.409380e-002
2.337489e+003;1.407088e-002
2.339418e+003;1.412527e-002
2.341346e+003;1.415373e-002
2.343275e+003;1.405417e-002
2.345203e+003;1.395558e-002
2.347132e+003;1.404468e-002
2.349060e+003;1.429266e-002
