x;y
2.350989e+003;1.454395e-002
2.352917e+003;1.470027e-002
2.354846e+003;1.475988e-002
2.356774e+003;1.480159e-002
2.358703e+003;1.490597e-002
2.360631e+003;1.504215e-002
2.362560e+003;1.510197e-002
2.364489e+003;1.505038e-002
2.366417e+003;1.496183e-002
2.368345e+003;1.494524e-002
2.370274e+003;1.506380e-002
2.372203e+003;1.525183e-002
2.374131e+003;1.536847e-002
2.376060e+003;1.539090e-002
2.377988e+003;1.541761e-002
2.379917e+003;1.549506e-002
2.381845e+003;1.558100e-002
2.383774e+003;1.562257e-002
2.385702e+003;1.561666e-002
2.387631e+003;1.561961e-002
2.389559e+003;1.567113e-002
2.391488e+003;1.574332e-002
2.393416e+003;1.580115e-002
2.395345e+003;1.585676e-002
2.397273e+003;1.594825e-002
2.399202e+003;1.608731e-002
2.401130e+003;1.623075e-002
2.403059e+003;1.632022e-002
2.404987e+003;1.635454e-002
2.406916e+003;1.638275e-002
2.408844e+003;1.643484e-002
2.410773e+003;1.652649e-002
2.412701e+003;1.667491e-002
2.414630e+003;1.684357e-002
2.416558e+003;1.694889e-002
2.418487e+003;1.695483e-002
2.420416e+003;1.693018e-002
2.422344e+003;1.696675e-002
2.424272e+003;1.704630e-002
2.426201e+003;1.709711e-002
2.428129e+003;1.715009e-002
2.430058e+003;1.728486e-002
2.431987e+003;1.744880e-002
2.433915e+003;1.750280e-002
2.435844e+003;1.746670e-002
2.437772e+003;1.752288e-002
2.439701e+003;1.772711e-002
2.441629e+003;1.792566e-002
2.443558e+003;1.801910e-002
2.445486e+003;1.810472e-002
2.447415e+003;1.826510e-002
2.449343e+003;1.841032e-002
2.451272e+003;1.844237e-002
2.453200e+003;1.841697e-002
2.455129e+003;1.844742e-002
2.457057e+003;1.853620e-002
2.458986e+003;1.859422e-002
2.460914e+003;1.861816e-002
2.462843e+003;1.870633e-002
2.464771e+003;1.887777e-002
2.466700e+003;1.905306e-002
2.468628e+003;1.918946e-002
2.470557e+003;1.926629e-002
2.472485e+003;1.923703e-002
2.474414e+003;1.916332e-002
2.476342e+003;1.922177e-002
2.478271e+003;1.944064e-002
2.480199e+003;1.966873e-002
2.482128e+003;1.982702e-002
2.484056e+003;1.995193e-002
2.485985e+003;2.007253e-002
2.487914e+003;2.019377e-002
2.489842e+003;2.031755e-002
2.491771e+003;2.043127e-002
2.493699e+003;2.050550e-002
2.495627e+003;2.053239e-002
2.497556e+003;2.059422e-002
2.499485e+003;2.080993e-002
2.501413e+003;2.115569e-002
2.503342e+003;2.146831e-002
2.505270e+003;2.165582e-002
2.507199e+003;2.177870e-002
2.509127e+003;2.193803e-002
2.511056e+003;2.216671e-002
2.512984e+003;2.242085e-002
2.514913e+003;2.264733e-002
2.516841e+003;2.283043e-002
2.518770e+003;2.297600e-002
2.520698e+003;2.309754e-002
2.522627e+003;2.320752e-002
2.524555e+003;2.329338e-002
2.526484e+003;2.332683e-002
2.528412e+003;2.330533e-002
2.530341e+003;2.326878e-002
2.532269e+003;2.326105e-002
2.534198e+003;2.327881e-002
2.536126e+003;2.329608e-002
2.538055e+003;2.331850e-002
2.539983e+003;2.334634e-002
2.541912e+003;2.334575e-002
2.543840e+003;2.333238e-002
2.545769e+003;2.338281e-002
2.547698e+003;2.350447e-002
2.549626e+003;2.361930e-002
2.551554e+003;2.369555e-002
2.553483e+003;2.376482e-002
2.555412e+003;2.384121e-002
2.557340e+003;2.394065e-002
2.559269e+003;2.409693e-002
2.561197e+003;2.428299e-002
2.563125e+003;2.441075e-002
2.565054e+003;2.444084e-002
2.566983e+003;2.443900e-002
2.568911e+003;2.450275e-002
2.570840e+003;2.464843e-002
2.572768e+003;2.482253e-002
2.574697e+003;2.499504e-002
2.576625e+003;2.516639e-002
2.578554e+003;2.532656e-002
2.580482e+003;2.546468e-002
2.582411e+003;2.557661e-002
2.584339e+003;2.564165e-002
2.586268e+003;2.565436e-002
2.588196e+003;2.567119e-002
2.590125e+003;2.572960e-002
2.592053e+003;2.579964e-002
2.593982e+003;2.589494e-002
2.595910e+003;2.605003e-002
2.597839e+003;2.620144e-002
2.599767e+003;2.630492e-002
2.601696e+003;2.642882e-002
2.603625e+003;2.659401e-002
2.605553e+003;2.674311e-002
2.607481e+003;2.688905e-002
2.609410e+003;2.707822e-002
2.611338e+003;2.727431e-002
2.613267e+003;2.741490e-002
2.615196e+003;2.750450e-002
2.617124e+003;2.760012e-002
2.619052e+003;2.773101e-002
2.620981e+003;2.785036e-002
2.622910e+003;2.791043e-002
2.624838e+003;2.796579e-002
2.626767e+003;2.811783e-002
2.628695e+003;2.836668e-002
2.630624e+003;2.859467e-002
2.632552e+003;2.870717e-002
2.634481e+003;2.874037e-002
2.636409e+003;2.881294e-002
2.638338e+003;2.899072e-002
2.640266e+003;2.921136e-002
2.642195e+003;2.937035e-002
2.644123e+003;2.947078e-002
2.646052e+003;2.959894e-002
2.647980e+003;2.977492e-002
2.649909e+003;2.994939e-002
2.651837e+003;3.010011e-002
2.653766e+003;3.023440e-002
2.655694e+003;3.035824e-002
2.657623e+003;3.048306e-002
2.659551e+003;3.061624e-002
2.661480e+003;3.074347e-002
2.663408e+003;3.084895e-002
2.665337e+003;3.094815e-002
2.667265e+003;3.107250e-002
2.669194e+003;3.122876e-002
2.671123e+003;3.140494e-002
2.673051e+003;3.159184e-002
2.674979e+003;3.176956e-002
2.676908e+003;3.190928e-002
2.678836e+003;3.201136e-002
2.680765e+003;3.211223e-002
2.682694e+003;3.223734e-002
2.684622e+003;3.236915e-002
2.686551e+003;3.248122e-002
2.688479e+003;3.258701e-002
2.690408e+003;3.271990e-002
2.692336e+003;3.287715e-002
2.694265e+003;3.302394e-002
2.696193e+003;3.314750e-002
2.698122e+003;3.327570e-002
2.700050e+003;3.343057e-002
2.701979e+003;3.358985e-002
2.703907e+003;3.371844e-002
2.705836e+003;3.381976e-002
2.707764e+003;3.392777e-002
2.709693e+003;3.404383e-002
2.711621e+003;3.413301e-002
2.713550e+003;3.420881e-002
2.715478e+003;3.433134e-002
2.717407e+003;3.449932e-002
2.719335e+003;3.465408e-002
2.721264e+003;3.478420e-002
2.723192e+003;3.492215e-002
2.725121e+003;3.507479e-002
2.727049e+003;3.522222e-002
2.728978e+003;3.533711e-002
2.730906e+003;3.541106e-002
2.732835e+003;3.547471e-002
2.734763e+003;3.554326e-002
2.736692e+003;3.560788e-002
2.738621e+003;3.570415e-002
2.740549e+003;3.588482e-002
2.742478e+003;3.612833e-002
2.744406e+003;3.633613e-002
2.746334e+003;3.645176e-002
2.748263e+003;3.654933e-002
2.750192e+003;3.671789e-002
2.752120e+003;3.693493e-002
2.754049e+003;3.713856e-002
2.755977e+003;3.731719e-002
2.757906e+003;3.749047e-002
2.759834e+003;3.767713e-002
2.761763e+003;3.787193e-002
2.763691e+003;3.803734e-002
2.765620e+003;3.815654e-002
2.767548e+003;3.827243e-002
2.769477e+003;3.843113e-002
2.771405e+003;3.863390e-002
2.773334e+003;3.886228e-002
2.775262e+003;3.908235e-002
2.777191e+003;3.925183e-002
2.779119e+003;3.937731e-002
2.781048e+003;3.949924e-002
2.782976e+003;3.962045e-002
2.784905e+003;3.971855e-002
2.786833e+003;3.979013e-002
2.788762e+003;3.985713e-002
2.790690e+003;3.994905e-002
2.792619e+003;4.006882e-002
2.794548e+003;4.020300e-002
2.796476e+003;4.034514e-002
2.798405e+003;4.047469e-002
2.800333e+003;4.058249e-002
2.802261e+003;4.070225e-002
2.804190e+003;4.084946e-002
2.806119e+003;4.098951e-002
2.808047e+003;4.108997e-002
2.809976e+003;4.115442e-002
2.811904e+003;4.121679e-002
2.813833e+003;4.131376e-002
2.815761e+003;4.144738e-002
2.817690e+003;4.158321e-002
2.819618e+003;4.168346e-002
2.821547e+003;4.174550e-002
2.823475e+003;4.180557e-002
2.825404e+003;4.187770e-002
2.827332e+003;4.194551e-002
2.829261e+003;4.203852e-002
2.831189e+003;4.220225e-002
2.833118e+003;4.240461e-002
2.835046e+003;4.258900e-002
2.836975e+003;4.276355e-002
2.838903e+003;4.296214e-002
2.840832e+003;4.319164e-002
2.842760e+003;4.343928e-002
2.844689e+003;4.366922e-002
2.846617e+003;4.382922e-002
2.848546e+003;4.392151e-002
2.850474e+003;4.404724e-002
2.852403e+003;4.429941e-002
2.854332e+003;4.461036e-002
2.856260e+003;4.480256e-002
2.858188e+003;4.480407e-002
2.860117e+003;4.471628e-002
2.862046e+003;4.465940e-002
2.863974e+003;4.465823e-002
2.865903e+003;4.469407e-002
2.867831e+003;4.475982e-002
2.869760e+003;4.484468e-002
2.871688e+003;4.494123e-002
2.873617e+003;4.505948e-002
2.875545e+003;4.519570e-002
2.877474e+003;4.532885e-002
2.879402e+003;4.545831e-002
2.881331e+003;4.559964e-002
2.883259e+003;4.575256e-002
2.885188e+003;4.590189e-002
2.887116e+003;4.603482e-002
2.889045e+003;4.614467e-002
2.890973e+003;4.624235e-002
2.892902e+003;4.635333e-002
2.894830e+003;4.648009e-002
2.896759e+003;4.660484e-002
2.898687e+003;4.672258e-002
2.900616e+003;4.683730e-002
2.902544e+003;4.696346e-002
2.904473e+003;4.711077e-002
2.906401e+003;4.725906e-002
2.908330e+003;4.739800e-002
2.910259e+003;4.753031e-002
2.912187e+003;4.764247e-002
2.914115e+003;4.774399e-002
2.916044e+003;4.785581e-002
2.917972e+003;4.795000e-002
2.919901e+003;4.798755e-002
2.921830e+003;4.798858e-002
2.923758e+003;4.800326e-002
2.925687e+003;4.803770e-002
2.927615e+003;4.806668e-002
2.929544e+003;4.808821e-002
2.931472e+003;4.812330e-002
2.933401e+003;4.819328e-002
2.935329e+003;4.828809e-002
2.937258e+003;4.835246e-002
2.939186e+003;4.836416e-002
2.941115e+003;4.839230e-002
2.943043e+003;4.849024e-002
2.944972e+003;4.860060e-002
2.946900e+003;4.865741e-002
2.948829e+003;4.869200e-002
2.950757e+003;4.875998e-002
2.952686e+003;4.884790e-002
2.954614e+003;4.891717e-002
2.956543e+003;4.897219e-002
2.958471e+003;4.902939e-002
2.960400e+003;4.908371e-002
2.962328e+003;4.914180e-002
2.964257e+003;4.922735e-002
2.966185e+003;4.933681e-002
2.968114e+003;4.943660e-002
2.970042e+003;4.951097e-002
2.971971e+003;4.957655e-002
2.973899e+003;4.963984e-002
2.975828e+003;4.968758e-002
2.977757e+003;4.973415e-002
2.979685e+003;4.980182e-002
2.981614e+003;4.985484e-002
2.983542e+003;4.985818e-002
2.985470e+003;4.986015e-002
2.987399e+003;4.991264e-002
2.989328e+003;4.999978e-002
2.991256e+003;5.010688e-002
2.993185e+003;5.023155e-002
2.995113e+003;5.032922e-002
2.997042e+003;5.037984e-002
2.998970e+003;5.044798e-002
3.000899e+003;5.056782e-002
3.002827e+003;5.066263e-002
3.004756e+003;5.067224e-002
3.006684e+003;5.064954e-002
3.008613e+003;5.065035e-002
3.010541e+003;5.066031e-002
3.012470e+003;5.066935e-002
3.014398e+003;5.069924e-002
3.016327e+003;5.076075e-002
3.018255e+003;5.082873e-002
3.020184e+003;5.086102e-002
3.022112e+003;5.085724e-002
3.024041e+003;5.085241e-002
3.025969e+003;5.085684e-002
3.027898e+003;5.087480e-002
3.029826e+003;5.091893e-002
3.031755e+003;5.095923e-002
3.033683e+003;5.095717e-002
3.035612e+003;5.093447e-002
3.037541e+003;5.092511e-002
3.039469e+003;5.092483e-002
3.041397e+003;5.091690e-002
3.043326e+003;5.088943e-002
3.045255e+003;5.084451e-002
3.047183e+003;5.080749e-002
3.049112e+003;5.080249e-002
3.051040e+003;5.082342e-002
3.052969e+003;5.084021e-002
3.054897e+003;5.084296e-002
3.056826e+003;5.086043e-002
3.058754e+003;5.089717e-002
3.060683e+003;5.091977e-002
3.062611e+003;5.093190e-002
3.064540e+003;5.094822e-002
3.066468e+003;5.093735e-002
3.068397e+003;5.089287e-002
3.070325e+003;5.086226e-002
3.072254e+003;5.086719e-002
3.074182e+003;5.087930e-002
3.076111e+003;5.087988e-002
3.078039e+003;5.089229e-002
3.079968e+003;5.093361e-002
3.081896e+003;5.099001e-002
3.083825e+003;5.105101e-002
3.085753e+003;5.109448e-002
3.087682e+003;5.108980e-002
3.089610e+003;5.106791e-002
3.091539e+003;5.107654e-002
3.093468e+003;5.108173e-002
3.095396e+003;5.102195e-002
3.097324e+003;5.090752e-002
3.099253e+003;5.081714e-002
3.101181e+003;5.079961e-002
3.103110e+003;5.079420e-002
3.105039e+003;5.072894e-002
3.106967e+003;5.064936e-002
3.108896e+003;5.062921e-002
3.110824e+003;5.063179e-002
3.112753e+003;5.056591e-002
3.114681e+003;5.042832e-002
3.116610e+003;5.029457e-002
3.118538e+003;5.019036e-002
3.120467e+003;5.008853e-002
3.122395e+003;5.000245e-002
3.124324e+003;4.995232e-002
3.126252e+003;4.988184e-002
3.128181e+003;4.973309e-002
3.130109e+003;4.956241e-002
3.132038e+003;4.945824e-002
3.133966e+003;4.938214e-002
3.135895e+003;4.921794e-002
3.137823e+003;4.896574e-002
3.139752e+003;4.875254e-002
3.141680e+003;4.863008e-002
3.143609e+003;4.852168e-002
3.145537e+003;4.837015e-002
3.147466e+003;4.818968e-002
3.149394e+003;4.801964e-002
3.151323e+003;4.789193e-002
3.153251e+003;4.778736e-002
3.155180e+003;4.765058e-002
3.157108e+003;4.747656e-002
3.159037e+003;4.732449e-002
3.160966e+003;4.722611e-002
3.162894e+003;4.713294e-002
3.164823e+003;4.698808e-002
3.166751e+003;4.679891e-002
3.168679e+003;4.660931e-002
3.170608e+003;4.644092e-002
3.172537e+003;4.627739e-002
3.174465e+003;4.609387e-002
3.176394e+003;4.588711e-002
3.178322e+003;4.568481e-002
3.180251e+003;4.553242e-002
3.182179e+003;4.543575e-002
3.184108e+003;4.533532e-002
3.186036e+003;4.517488e-002
3.187965e+003;4.495595e-002
3.189893e+003;4.471676e-002
3.191822e+003;4.449477e-002
3.193750e+003;4.430284e-002
3.195679e+003;4.411343e-002
3.197607e+003;4.388157e-002
3.199536e+003;4.361032e-002
3.201464e+003;4.335809e-002
3.203393e+003;4.315380e-002
3.205321e+003;4.296484e-002
3.207250e+003;4.276294e-002
3.209178e+003;4.254383e-002
3.211107e+003;4.230155e-002
3.213035e+003;4.204988e-002
3.214964e+003;4.180854e-002
3.216892e+003;4.155141e-002
3.218821e+003;4.125585e-002
3.220750e+003;4.097340e-002
3.222678e+003;4.074796e-002
3.224606e+003;4.051511e-002
3.226535e+003;4.020632e-002
3.228464e+003;3.986536e-002
3.230392e+003;3.953242e-002
3.232321e+003;3.916395e-002
3.234249e+003;3.875233e-002
3.236177e+003;3.836087e-002
3.238106e+003;3.801306e-002
3.240035e+003;3.765808e-002
3.241963e+003;3.726888e-002
3.243892e+003;3.689365e-002
3.245820e+003;3.655417e-002
3.247749e+003;3.619231e-002
3.249677e+003;3.575730e-002
3.251606e+003;3.524118e-002
3.253534e+003;3.465072e-002
3.255463e+003;3.400130e-002
3.257391e+003;3.329794e-002
3.259320e+003;3.251725e-002
3.261248e+003;3.162825e-002
3.263177e+003;3.064033e-002
3.265105e+003;2.962815e-002
3.267034e+003;2.866850e-002
3.268962e+003;2.777581e-002
3.270891e+003;2.694540e-002
3.272819e+003;2.620971e-002
3.274748e+003;2.560628e-002
3.276677e+003;2.514654e-002
3.278605e+003;2.483098e-002
3.280533e+003;2.464614e-002
3.282462e+003;2.455860e-002
3.284390e+003;2.451190e-002
3.286319e+003;2.443412e-002
3.288248e+003;2.428922e-002
3.290176e+003;2.409068e-002
3.292104e+003;2.387970e-002
3.294033e+003;2.372578e-002
3.295962e+003;2.366578e-002
3.297890e+003;2.363808e-002
3.299819e+003;2.354958e-002
3.301747e+003;2.338232e-002
3.303676e+003;2.319869e-002
3.305604e+003;2.305246e-002
3.307533e+003;2.292126e-002
3.309461e+003;2.275215e-002
3.311390e+003;2.255164e-002
3.313318e+003;2.238244e-002
3.315247e+003;2.226844e-002
3.317175e+003;2.215810e-002
3.319104e+003;2.200265e-002
3.321032e+003;2.180460e-002
3.322961e+003;2.157925e-002
3.324889e+003;2.134496e-002
3.326818e+003;2.113090e-002
3.328746e+003;2.093078e-002
3.330675e+003;2.070938e-002
3.332604e+003;2.046526e-002
3.334532e+003;2.021611e-002
3.336460e+003;1.995727e-002
3.338389e+003;1.969299e-002
3.340317e+003;1.946114e-002
3.342246e+003;1.926669e-002
3.344175e+003;1.905040e-002
3.346103e+003;1.878873e-002
3.348031e+003;1.853582e-002
3.349960e+003;1.833212e-002
3.351889e+003;1.815476e-002
3.353817e+003;1.795923e-002
3.355746e+003;1.772600e-002
3.357674e+003;1.746969e-002
3.359603e+003;1.721512e-002
3.361531e+003;1.697278e-002
3.363460e+003;1.673656e-002
3.365388e+003;1.649709e-002
3.367317e+003;1.625609e-002
3.369245e+003;1.602725e-002
3.371174e+003;1.581926e-002
3.373102e+003;1.561106e-002
3.375031e+003;1.536514e-002
3.376959e+003;1.509028e-002
3.378888e+003;1.483696e-002
3.380816e+003;1.461055e-002
3.382745e+003;1.437634e-002
3.384673e+003;1.413751e-002
3.386602e+003;1.391767e-002
3.388530e+003;1.371619e-002
3.390459e+003;1.353362e-002
3.392387e+003;1.338364e-002
3.394316e+003;1.325504e-002
3.396244e+003;1.309844e-002
3.398173e+003;1.288051e-002
3.400102e+003;1.263138e-002
3.402030e+003;1.241384e-002
3.403958e+003;1.225357e-002
3.405887e+003;1.209982e-002
3.407815e+003;1.188266e-002
3.409744e+003;1.161185e-002
3.411673e+003;1.134852e-002
3.413601e+003;1.110614e-002
3.415530e+003;1.087460e-002
3.417458e+003;1.067276e-002
3.419387e+003;1.051170e-002
3.421315e+003;1.037409e-002
3.423244e+003;1.022870e-002
3.425172e+003;1.004132e-002
3.427101e+003;9.819947e-003
3.429029e+003;9.632097e-003
3.430958e+003;9.528089e-003
3.432886e+003;9.461545e-003
3.434815e+003;9.341617e-003
3.436743e+003;9.164171e-003
3.438672e+003;9.015970e-003
3.440600e+003;8.949254e-003
3.442529e+003;8.904662e-003
3.444457e+003;8.795254e-003
3.446386e+003;8.654691e-003
3.448314e+003;8.592377e-003
3.450243e+003;8.602424e-003
3.452171e+003;8.573970e-003
3.454100e+003;8.479431e-003
3.456028e+003;8.379837e-003
3.457957e+003;8.274649e-003
3.459885e+003;8.121600e-003
3.461814e+003;7.949363e-003
3.463742e+003;7.813876e-003
3.465671e+003;7.721244e-003
3.467600e+003;7.653408e-003
3.469528e+003;7.584606e-003
3.471457e+003;7.478481e-003
3.473385e+003;7.334475e-003
3.475313e+003;7.196367e-003
3.477242e+003;7.097612e-003
3.479171e+003;7.026221e-003
3.481099e+003;6.941097e-003
3.483028e+003;6.831253e-003
3.484956e+003;6.715355e-003
3.486885e+003;6.595114e-003
3.488813e+003;6.479505e-003
3.490742e+003;6.397891e-003
3.492670e+003;6.331641e-003
3.494599e+003;6.223541e-003
3.496527e+003;6.081423e-003
3.498456e+003;5.966715e-003
3.500384e+003;5.881586e-003
