x;y
9.900000e+001;1.202100e+004
1.001085e+002;1.237671e+004
1.012169e+002;1.255522e+004
1.023254e+002;1.251475e+004
1.034338e+002;1.257493e+004
1.045423e+002;1.247078e+004
1.056507e+002;1.260921e+004
1.067592e+002;1.269030e+004
1.078676e+002;1.244182e+004
1.089761e+002;1.241585e+004
1.100845e+002;1.232373e+004
1.111930e+002;1.219735e+004
1.123015e+002;1.208567e+004
1.134099e+002;1.215033e+004
1.145184e+002;1.225700e+004
1.156268e+002;1.230869e+004
1.167353e+002;1.234650e+004
1.178437e+002;1.215138e+004
1.189522e+002;1.216008e+004
1.200606e+002;1.226490e+004
1.211691e+002;1.246400e+004
1.222775e+002;1.257333e+004
1.233860e+002;1.245843e+004
1.244945e+002;1.256570e+004
1.256029e+002;1.244787e+004
1.267114e+002;1.246226e+004
1.278198e+002;1.249269e+004
1.289283e+002;1.241149e+004
1.300367e+002;1.254866e+004
1.311452e+002;1.265034e+004
1.322536e+002;1.275280e+004
1.333621e+002;1.271993e+004
1.344706e+002;1.257127e+004
1.355790e+002;1.259219e+004
1.366875e+002;1.293367e+004
1.377959e+002;1.304927e+004
1.389044e+002;1.315573e+004
1.400128e+002;1.327381e+004
1.411213e+002;1.335868e+004
1.422297e+002;1.327224e+004
1.433382e+002;1.333081e+004
1.444467e+002;1.336626e+004
1.455551e+002;1.373017e+004
1.466636e+002;1.373727e+004
1.477720e+002;1.409096e+004
1.488805e+002;1.425471e+004
1.499889e+002;1.398891e+004
1.510974e+002;1.427873e+004
1.522058e+002;1.438257e+004
1.533143e+002;1.452818e+004
1.544227e+002;1.446264e+004
1.555312e+002;1.432469e+004
1.566396e+002;1.441216e+004
1.577481e+002;1.482432e+004
1.588566e+002;1.457136e+004
1.599650e+002;1.468828e+004
1.610735e+002;1.480369e+004
1.621819e+002;1.481901e+004
1.632904e+002;1.480060e+004
1.643988e+002;1.492249e+004
1.655073e+002;1.483610e+004
1.666157e+002;1.469939e+004
1.677242e+002;1.460136e+004
1.688327e+002;1.477761e+004
1.699411e+002;1.473736e+004
1.710496e+002;1.440589e+004
1.721580e+002;1.447658e+004
1.732665e+002;1.410711e+004
1.743749e+002;1.418231e+004
1.754834e+002;1.437287e+004
1.765918e+002;1.425669e+004
1.777003e+002;1.408089e+004
1.788087e+002;1.402564e+004
1.799172e+002;1.391237e+004
1.810257e+002;1.393373e+004
1.821341e+002;1.398143e+004
1.832426e+002;1.395848e+004
1.843510e+002;1.372637e+004
1.854595e+002;1.360777e+004
1.865679e+002;1.367113e+004
1.876764e+002;1.389035e+004
1.887848e+002;1.373913e+004
1.898933e+002;1.355494e+004
1.910018e+002;1.350942e+004
1.921102e+002;1.356417e+004
1.932187e+002;1.338129e+004
1.943271e+002;1.340975e+004
1.954356e+002;1.348703e+004
1.965440e+002;1.359233e+004
1.976525e+002;1.367645e+004
1.987609e+002;1.374506e+004
1.998694e+002;1.381630e+004
2.009778e+002;1.370410e+004
2.020863e+002;1.365386e+004
2.031947e+002;1.393360e+004
2.043032e+002;1.402217e+004
2.054117e+002;1.404719e+004
2.065201e+002;1.422546e+004
2.076286e+002;1.444439e+004
2.087370e+002;1.458520e+004
2.098455e+002;1.479217e+004
2.109539e+002;1.468715e+004
2.120624e+002;1.502438e+004
2.131709e+002;1.573956e+004
2.142793e+002;1.626993e+004
2.153878e+002;1.668382e+004
2.164962e+002;1.721706e+004
2.176047e+002;1.848521e+004
2.187131e+002;1.987378e+004
2.198216e+002;2.032102e+004
2.209300e+002;2.113069e+004
2.220385e+002;2.257709e+004
2.231469e+002;2.279339e+004
2.242554e+002;2.289716e+004
2.253638e+002;2.234344e+004
2.264723e+002;2.140021e+004
2.275808e+002;1.977285e+004
2.286892e+002;1.888207e+004
2.297977e+002;1.822178e+004
2.309061e+002;1.732941e+004
2.320146e+002;1.665552e+004
2.331230e+002;1.624430e+004
2.342315e+002;1.606066e+004
2.353400e+002;1.557774e+004
2.364484e+002;1.519953e+004
2.375569e+002;1.522547e+004
2.386653e+002;1.523436e+004
2.397738e+002;1.526958e+004
2.408822e+002;1.489999e+004
2.419907e+002;1.511117e+004
2.430991e+002;1.508235e+004
2.442076e+002;1.494584e+004
2.453160e+002;1.500870e+004
2.464245e+002;1.489139e+004
2.475329e+002;1.482966e+004
2.486414e+002;1.494044e+004
2.497499e+002;1.477859e+004
2.508583e+002;1.457279e+004
2.519668e+002;1.447603e+004
2.530752e+002;1.451408e+004
2.541837e+002;1.473445e+004
2.552921e+002;1.485728e+004
2.564006e+002;1.499039e+004
2.575090e+002;1.528308e+004
2.586175e+002;1.501156e+004
2.597260e+002;1.521683e+004
2.608344e+002;1.553841e+004
2.619429e+002;1.569506e+004
2.630513e+002;1.557089e+004
2.641598e+002;1.584681e+004
2.652682e+002;1.595466e+004
2.663767e+002;1.615730e+004
2.674851e+002;1.650276e+004
2.685936e+002;1.667138e+004
2.697021e+002;1.691545e+004
2.708105e+002;1.741648e+004
2.719189e+002;1.784184e+004
2.730274e+002;1.833308e+004
2.741359e+002;1.859891e+004
2.752443e+002;1.887982e+004
2.763528e+002;1.972479e+004
2.774612e+002;2.009590e+004
2.785697e+002;2.026742e+004
2.796781e+002;2.113649e+004
2.807866e+002;2.194121e+004
2.818951e+002;2.195158e+004
2.830035e+002;2.234030e+004
2.841120e+002;2.326186e+004
2.852204e+002;2.384354e+004
2.863289e+002;2.390462e+004
2.874373e+002;2.389673e+004
2.885458e+002;2.449553e+004
2.896542e+002;2.397218e+004
2.907627e+002;2.390142e+004
2.918711e+002;2.373682e+004
2.929796e+002;2.311004e+004
2.940880e+002;2.258630e+004
2.951965e+002;2.214279e+004
2.963050e+002;2.146929e+004
2.974134e+002;2.115567e+004
2.985219e+002;2.050859e+004
2.996303e+002;1.995041e+004
3.007388e+002;1.962485e+004
3.018472e+002;1.942877e+004
3.029557e+002;1.862746e+004
3.040641e+002;1.817906e+004
3.051726e+002;1.804211e+004
3.062811e+002;1.777482e+004
3.073895e+002;1.734631e+004
3.084980e+002;1.702422e+004
3.096064e+002;1.681310e+004
3.107149e+002;1.654279e+004
3.118233e+002;1.635865e+004
3.129318e+002;1.611401e+004
3.140402e+002;1.595222e+004
3.151487e+002;1.576443e+004
3.162571e+002;1.540129e+004
3.173656e+002;1.512913e+004
3.184741e+002;1.524159e+004
3.195825e+002;1.534260e+004
3.206910e+002;1.534064e+004
3.217994e+002;1.523196e+004
3.229079e+002;1.515745e+004
3.240163e+002;1.492992e+004
3.251248e+002;1.459624e+004
3.262332e+002;1.468096e+004
3.273417e+002;1.464963e+004
3.284501e+002;1.449691e+004
3.295586e+002;1.446041e+004
3.306671e+002;1.456218e+004
3.317755e+002;1.436932e+004
3.328840e+002;1.429205e+004
3.339924e+002;1.447652e+004
3.351009e+002;1.438179e+004
3.362093e+002;1.413106e+004
3.373178e+002;1.417368e+004
3.384262e+002;1.410407e+004
3.395347e+002;1.416065e+004
3.406432e+002;1.423400e+004
3.417516e+002;1.412113e+004
3.428600e+002;1.411464e+004
3.439685e+002;1.431899e+004
3.450770e+002;1.391161e+004
3.461854e+002;1.383587e+004
3.472939e+002;1.387124e+004
3.484023e+002;1.380507e+004
3.495108e+002;1.387097e+004
3.506192e+002;1.398939e+004
3.517277e+002;1.397522e+004
3.528362e+002;1.383751e+004
3.539446e+002;1.358289e+004
3.550531e+002;1.370044e+004
3.561615e+002;1.392624e+004
3.572700e+002;1.400109e+004
3.583784e+002;1.392782e+004
3.594869e+002;1.400464e+004
3.605953e+002;1.401352e+004
3.617038e+002;1.395204e+004
3.628123e+002;1.393053e+004
3.639207e+002;1.409819e+004
3.650291e+002;1.419850e+004
3.661376e+002;1.412688e+004
3.672461e+002;1.405678e+004
3.683545e+002;1.443797e+004
3.694630e+002;1.463550e+004
3.705714e+002;1.454665e+004
3.716799e+002;1.448033e+004
3.727883e+002;1.443737e+004
3.738968e+002;1.474578e+004
3.750052e+002;1.486034e+004
3.761137e+002;1.470409e+004
3.772222e+002;1.465345e+004
3.783306e+002;1.502998e+004
3.794391e+002;1.504269e+004
3.805475e+002;1.508867e+004
3.816560e+002;1.534872e+004
3.827644e+002;1.556695e+004
3.838729e+002;1.571109e+004
3.849814e+002;1.590807e+004
3.860898e+002;1.613820e+004
3.871982e+002;1.621052e+004
3.883067e+002;1.649667e+004
3.894152e+002;1.660616e+004
3.905236e+002;1.655042e+004
3.916321e+002;1.681660e+004
3.927405e+002;1.720826e+004
3.938490e+002;1.751276e+004
3.949574e+002;1.764936e+004
3.960659e+002;1.764461e+004
3.971743e+002;1.814192e+004
3.982828e+002;1.846541e+004
3.993913e+002;1.852202e+004
4.004997e+002;1.846289e+004
4.016082e+002;1.851946e+004
4.027166e+002;1.850410e+004
4.038251e+002;1.871287e+004
4.049335e+002;1.857852e+004
4.060420e+002;1.798363e+004
4.071505e+002;1.779127e+004
4.082589e+002;1.761701e+004
4.093673e+002;1.747392e+004
4.104758e+002;1.714531e+004
4.115843e+002;1.656991e+004
4.126927e+002;1.639706e+004
4.138012e+002;1.638495e+004
4.149096e+002;1.626139e+004
4.160181e+002;1.598915e+004
4.171265e+002;1.552408e+004
4.182350e+002;1.541541e+004
4.193434e+002;1.539453e+004
4.204519e+002;1.510797e+004
4.215604e+002;1.510811e+004
4.226688e+002;1.509543e+004
4.237773e+002;1.482019e+004
4.248857e+002;1.467399e+004
4.259942e+002;1.475877e+004
4.271026e+002;1.474736e+004
4.282111e+002;1.466766e+004
4.293195e+002;1.451313e+004
4.304280e+002;1.443382e+004
4.315364e+002;1.435458e+004
4.326449e+002;1.433734e+004
4.337534e+002;1.438236e+004
4.348618e+002;1.444924e+004
4.359703e+002;1.449126e+004
4.370787e+002;1.428412e+004
4.381872e+002;1.417409e+004
4.392956e+002;1.421386e+004
4.404041e+002;1.429607e+004
4.415125e+002;1.438904e+004
4.426210e+002;1.451708e+004
4.437295e+002;1.448964e+004
4.448379e+002;1.420064e+004
4.459464e+002;1.406269e+004
4.470548e+002;1.408509e+004
4.481633e+002;1.424104e+004
4.492717e+002;1.421605e+004
4.503802e+002;1.406612e+004
4.514886e+002;1.397117e+004
4.525971e+002;1.396085e+004
4.537055e+002;1.407731e+004
4.548140e+002;1.407067e+004
4.559225e+002;1.382949e+004
4.570309e+002;1.382634e+004
4.581394e+002;1.393097e+004
4.592478e+002;1.387058e+004
4.603563e+002;1.377844e+004
4.614647e+002;1.374474e+004
4.625732e+002;1.355779e+004
4.636816e+002;1.361012e+004
4.647901e+002;1.369733e+004
4.658986e+002;1.365393e+004
4.670070e+002;1.345052e+004
4.681154e+002;1.352000e+004
4.692239e+002;1.356080e+004
4.703324e+002;1.367764e+004
4.714408e+002;1.375766e+004
4.725493e+002;1.363294e+004
4.736577e+002;1.361777e+004
4.747662e+002;1.370574e+004
4.758746e+002;1.383785e+004
4.769831e+002;1.386462e+004
4.780916e+002;1.354712e+004
4.792000e+002;1.368996e+004
4.803085e+002;1.368669e+004
4.814169e+002;1.395146e+004
4.825254e+002;1.389475e+004
4.836338e+002;1.367173e+004
4.847423e+002;1.376411e+004
4.858507e+002;1.427309e+004
4.869592e+002;1.403005e+004
4.880677e+002;1.379907e+004
4.891761e+002;1.383893e+004
4.902845e+002;1.423030e+004
4.913930e+002;1.430341e+004
4.925015e+002;1.430942e+004
4.936099e+002;1.444686e+004
4.947184e+002;1.448196e+004
4.958268e+002;1.441526e+004
4.969353e+002;1.423240e+004
4.980437e+002;1.420727e+004
4.991522e+002;1.415862e+004
5.002607e+002;1.401830e+004
5.013691e+002;1.406852e+004
5.024776e+002;1.409356e+004
5.035860e+002;1.387476e+004
5.046945e+002;1.390012e+004
5.058029e+002;1.392618e+004
5.069114e+002;1.378717e+004
5.080198e+002;1.361421e+004
5.091283e+002;1.360384e+004
5.102367e+002;1.365907e+004
5.113452e+002;1.355511e+004
5.124537e+002;1.377175e+004
5.135621e+002;1.370187e+004
5.146705e+002;1.370495e+004
5.157790e+002;1.347747e+004
5.168875e+002;1.338359e+004
5.179959e+002;1.357531e+004
5.191044e+002;1.369978e+004
5.202128e+002;1.355609e+004
5.213213e+002;1.365285e+004
5.224297e+002;1.367672e+004
5.235382e+002;1.377515e+004
5.246467e+002;1.363834e+004
5.257551e+002;1.367499e+004
5.268636e+002;1.371918e+004
5.279720e+002;1.366542e+004
5.290804e+002;1.370533e+004
5.301889e+002;1.378842e+004
5.312974e+002;1.368377e+004
5.324058e+002;1.376379e+004
5.335143e+002;1.377453e+004
5.346227e+002;1.370554e+004
5.357312e+002;1.365788e+004
5.368397e+002;1.367286e+004
5.379481e+002;1.371275e+004
5.390566e+002;1.379100e+004
5.401650e+002;1.402072e+004
5.412735e+002;1.395681e+004
5.423820e+002;1.396787e+004
5.434904e+002;1.381608e+004
5.445988e+002;1.386853e+004
5.457073e+002;1.378037e+004
5.468157e+002;1.406792e+004
5.479242e+002;1.412417e+004
5.490327e+002;1.410179e+004
5.501411e+002;1.401784e+004
5.512496e+002;1.399761e+004
5.523580e+002;1.417966e+004
5.534665e+002;1.429345e+004
5.545750e+002;1.425868e+004
5.556834e+002;1.432657e+004
5.567919e+002;1.416369e+004
5.579003e+002;1.415682e+004
5.590087e+002;1.450893e+004
5.601172e+002;1.457788e+004
5.612256e+002;1.450673e+004
5.623341e+002;1.467311e+004
5.634426e+002;1.479277e+004
5.645510e+002;1.483456e+004
5.656595e+002;1.476831e+004
5.667679e+002;1.486592e+004
5.678764e+002;1.511895e+004
5.689849e+002;1.499160e+004
5.700933e+002;1.519409e+004
5.712018e+002;1.531207e+004
5.723102e+002;1.538754e+004
5.734186e+002;1.573215e+004
5.745271e+002;1.585561e+004
5.756356e+002;1.580227e+004
5.767440e+002;1.591681e+004
5.778525e+002;1.607190e+004
5.789609e+002;1.629403e+004
5.800694e+002;1.645932e+004
5.811779e+002;1.661110e+004
5.822863e+002;1.680729e+004
5.833948e+002;1.727160e+004
5.845032e+002;1.742286e+004
5.856117e+002;1.737571e+004
5.867201e+002;1.760000e+004
5.878286e+002;1.818624e+004
5.889370e+002;1.854667e+004
5.900455e+002;1.866647e+004
5.911539e+002;1.913855e+004
5.922624e+002;1.934303e+004
5.933708e+002;1.953304e+004
5.944793e+002;1.992005e+004
5.955878e+002;2.020942e+004
5.966962e+002;2.027204e+004
5.978047e+002;2.051428e+004
5.989131e+002;2.109133e+004
6.000216e+002;2.126119e+004
6.011300e+002;2.136720e+004
6.022385e+002;2.157800e+004
6.033469e+002;2.173281e+004
6.044554e+002;2.193139e+004
6.055638e+002;2.215985e+004
6.066723e+002;2.236324e+004
6.077808e+002;2.236563e+004
6.088892e+002;2.242311e+004
6.099977e+002;2.250183e+004
6.111061e+002;2.258283e+004
6.122146e+002;2.269629e+004
6.133231e+002;2.284076e+004
6.144315e+002;2.287968e+004
6.155400e+002;2.281853e+004
6.166484e+002;2.292324e+004
6.177568e+002;2.274401e+004
6.188653e+002;2.288108e+004
6.199738e+002;2.302173e+004
6.210822e+002;2.320021e+004
6.221907e+002;2.337440e+004
6.232991e+002;2.320326e+004
6.244076e+002;2.349274e+004
6.255161e+002;2.369738e+004
6.266245e+002;2.361475e+004
6.277330e+002;2.385516e+004
6.288414e+002;2.391034e+004
6.299499e+002;2.412096e+004
6.310583e+002;2.406613e+004
6.321667e+002;2.404876e+004
6.332752e+002;2.440098e+004
6.343837e+002;2.455973e+004
6.354921e+002;2.455324e+004
6.366006e+002;2.447118e+004
6.377090e+002;2.460671e+004
6.388175e+002;2.470392e+004
6.399260e+002;2.459428e+004
6.410344e+002;2.459976e+004
6.421429e+002;2.466421e+004
6.432513e+002;2.450485e+004
6.443598e+002;2.444253e+004
6.454682e+002;2.431234e+004
6.465767e+002;2.403423e+004
6.476851e+002;2.404764e+004
6.487936e+002;2.396636e+004
6.499020e+002;2.374415e+004
6.510105e+002;2.340797e+004
6.521190e+002;2.303378e+004
6.532274e+002;2.271698e+004
6.543359e+002;2.249833e+004
6.554443e+002;2.210716e+004
6.565528e+002;2.188819e+004
6.576613e+002;2.146844e+004
6.587697e+002;2.105133e+004
6.598781e+002;2.072068e+004
6.609866e+002;2.012011e+004
6.620950e+002;1.970731e+004
6.632035e+002;1.943624e+004
6.643120e+002;1.891042e+004
6.654204e+002;1.832000e+004
6.665289e+002;1.798485e+004
6.676373e+002;1.774678e+004
6.687458e+002;1.746792e+004
6.698542e+002;1.715188e+004
6.709627e+002;1.670064e+004
6.720712e+002;1.610988e+004
6.731796e+002;1.618196e+004
6.742880e+002;1.593219e+004
6.753965e+002;1.550415e+004
6.765049e+002;1.484178e+004
6.776134e+002;1.452967e+004
6.787219e+002;1.445472e+004
6.798303e+002;1.427785e+004
6.809388e+002;1.393077e+004
6.820472e+002;1.397021e+004
6.831557e+002;1.363584e+004
6.842642e+002;1.325849e+004
6.853726e+002;1.337384e+004
6.864811e+002;1.312930e+004
6.875895e+002;1.303780e+004
6.886979e+002;1.247430e+004
6.898064e+002;1.236630e+004
6.909149e+002;1.222628e+004
6.920233e+002;1.214429e+004
6.931318e+002;1.208583e+004
6.942402e+002;1.177179e+004
6.953487e+002;1.163504e+004
6.964572e+002;1.139517e+004
6.975656e+002;1.128535e+004
6.986741e+002;1.120134e+004
6.997825e+002;1.087696e+004
7.008910e+002;1.089064e+004
7.019995e+002;1.065317e+004
7.031078e+002;1.030529e+004
7.042163e+002;1.054644e+004
7.053248e+002;1.045638e+004
7.064332e+002;1.024941e+004
7.075417e+002;1.005607e+004
7.086501e+002;9.927020e+003
7.097586e+002;9.857577e+003
7.108671e+002;9.802226e+003
7.119755e+002;9.754414e+003
7.130840e+002;9.586360e+003
7.141924e+002;9.490374e+003
7.153009e+002;9.386328e+003
7.164094e+002;9.281894e+003
7.175178e+002;9.435173e+003
7.186262e+002;9.133210e+003
7.197347e+002;9.288925e+003
7.208431e+002;9.123121e+003
7.219516e+002;9.127604e+003
7.230601e+002;9.051873e+003
7.241685e+002;8.938111e+003
7.252770e+002;8.755257e+003
7.263854e+002;8.803574e+003
7.274939e+002;8.658958e+003
7.286024e+002;8.700276e+003
7.297108e+002;8.766573e+003
7.308193e+002;8.483996e+003
