x;y
7.319277e+002;8.361314e+003
7.330361e+002;8.362454e+003
7.341446e+002;8.336436e+003
7.352531e+002;8.238821e+003
7.363615e+002;8.229511e+003
7.374700e+002;8.135028e+003
7.385784e+002;8.093418e+003
7.396869e+002;8.119491e+003
7.407953e+002;7.968791e+003
7.419038e+002;7.868191e+003
7.430123e+002;7.847874e+003
7.441207e+002;7.891017e+003
7.452292e+002;7.890428e+003
7.463376e+002;7.929680e+003
7.474460e+002;7.996701e+003
7.485545e+002;7.983360e+003
7.496630e+002;7.769847e+003
7.507714e+002;7.753926e+003
7.518799e+002;7.678366e+003
7.529883e+002;7.764519e+003
7.540968e+002;7.586371e+003
7.552053e+002;7.572132e+003
7.563137e+002;7.515862e+003
7.574222e+002;7.443233e+003
7.585306e+002;7.594429e+003
7.596391e+002;7.648516e+003
7.607476e+002;7.630479e+003
7.618560e+002;7.566761e+003
7.629644e+002;7.440117e+003
7.640729e+002;7.391381e+003
7.651813e+002;7.375114e+003
7.662898e+002;7.237865e+003
7.673983e+002;7.241244e+003
7.685067e+002;7.247488e+003
7.696152e+002;7.236838e+003
7.707236e+002;7.210733e+003
7.718321e+002;7.197998e+003
7.729406e+002;7.250367e+003
7.740490e+002;7.033300e+003
7.751575e+002;7.199005e+003
7.762659e+002;7.341485e+003
7.773743e+002;6.933893e+003
7.784828e+002;7.069510e+003
7.795912e+002;7.109482e+003
7.806997e+002;7.042729e+003
7.818082e+002;6.984063e+003
7.829166e+002;6.887201e+003
7.840251e+002;7.025144e+003
7.851335e+002;6.902253e+003
7.862420e+002;6.979047e+003
7.873505e+002;6.880687e+003
7.884589e+002;6.873396e+003
7.895674e+002;7.020991e+003
7.906758e+002;6.946367e+003
7.917842e+002;6.866779e+003
7.928927e+002;6.985969e+003
7.940012e+002;6.843938e+003
7.951096e+002;6.808706e+003
7.962181e+002;6.836178e+003
7.973265e+002;6.823869e+003
7.984350e+002;6.853365e+003
7.995435e+002;6.672790e+003
8.006519e+002;6.666784e+003
8.017604e+002;6.749552e+003
8.028688e+002;6.737613e+003
8.039773e+002;6.941345e+003
8.050857e+002;6.797483e+003
8.061942e+002;6.800297e+003
8.073026e+002;6.829724e+003
8.084111e+002;6.829021e+003
8.095195e+002;6.645725e+003
8.106280e+002;6.675433e+003
8.117365e+002;6.830312e+003
8.128449e+002;6.684932e+003
8.139534e+002;6.900009e+003
8.150618e+002;6.799926e+003
8.161703e+002;6.786881e+003
8.172787e+002;6.786300e+003
8.183872e+002;6.505063e+003
8.194956e+002;6.538753e+003
8.206041e+002;6.715741e+003
8.217125e+002;6.798345e+003
8.228210e+002;6.778433e+003
8.239294e+002;6.634327e+003
8.250379e+002;6.530310e+003
8.261464e+002;6.537128e+003
8.272548e+002;6.602261e+003
8.283633e+002;6.713626e+003
8.294717e+002;6.738709e+003
8.305802e+002;6.491183e+003
8.316887e+002;6.417279e+003
8.327971e+002;6.509319e+003
8.339055e+002;6.541379e+003
8.350140e+002;6.487020e+003
8.361224e+002;6.537235e+003
8.372309e+002;6.517305e+003
8.383394e+002;6.497588e+003
8.394478e+002;6.448188e+003
8.405563e+002;6.375982e+003
8.416647e+002;6.247638e+003
8.427732e+002;6.440494e+003
8.438817e+002;6.387518e+003
8.449901e+002;6.277994e+003
8.460986e+002;6.207173e+003
8.472070e+002;6.338696e+003
8.483155e+002;6.413774e+003
8.494239e+002;6.394003e+003
8.505323e+002;6.363433e+003
8.516408e+002;6.419373e+003
8.527493e+002;6.312147e+003
8.538577e+002;6.483956e+003
8.549662e+002;6.259775e+003
8.560746e+002;6.323798e+003
8.571831e+002;6.327248e+003
8.582916e+002;6.456658e+003
8.594000e+002;6.248633e+003
8.605085e+002;6.296757e+003
8.616169e+002;6.210566e+003
8.627254e+002;6.074346e+003
8.638338e+002;6.359479e+003
8.649423e+002;6.388730e+003
8.660507e+002;6.367283e+003
8.671592e+002;6.338772e+003
8.682676e+002;6.285347e+003
8.693761e+002;6.154041e+003
8.704846e+002;6.271125e+003
8.715930e+002;6.374477e+003
8.727015e+002;6.352260e+003
8.738099e+002;6.269848e+003
8.749184e+002;6.122813e+003
8.760269e+002;6.148783e+003
8.771353e+002;6.219264e+003
8.782437e+002;6.178704e+003
8.793522e+002;6.146831e+003
8.804606e+002;6.109698e+003
8.815691e+002;6.062975e+003
8.826776e+002;6.167826e+003
8.837860e+002;6.084712e+003
8.848945e+002;6.196872e+003
8.860029e+002;6.413830e+003
8.871114e+002;6.110557e+003
8.882198e+002;6.092865e+003
8.893283e+002;6.186299e+003
8.904368e+002;6.226331e+003
8.915452e+002;6.040449e+003
8.926536e+002;6.138227e+003
8.937621e+002;6.177090e+003
8.948705e+002;6.124567e+003
8.959790e+002;6.068016e+003
8.970875e+002;6.029879e+003
8.981959e+002;6.067128e+003
8.993044e+002;6.089013e+003
9.004128e+002;6.046775e+003
9.015213e+002;6.096920e+003
9.026298e+002;6.000929e+003
9.037382e+002;5.924404e+003
9.048467e+002;6.088749e+003
9.059551e+002;5.946574e+003
9.070635e+002;6.098061e+003
9.081720e+002;6.210667e+003
9.092805e+002;5.992577e+003
9.103889e+002;5.882122e+003
9.114974e+002;6.001344e+003
9.126058e+002;6.140113e+003
9.137143e+002;6.102224e+003
9.148228e+002;6.112621e+003
9.159312e+002;6.128776e+003
9.170397e+002;6.080559e+003
9.181481e+002;5.913484e+003
9.192566e+002;5.964548e+003
9.203651e+002;6.018701e+003
9.214734e+002;6.104815e+003
9.225819e+002;6.026678e+003
9.236904e+002;5.951688e+003
9.247988e+002;6.041405e+003
9.259073e+002;6.047213e+003
9.270157e+002;6.027234e+003
9.281242e+002;6.001371e+003
9.292327e+002;6.029936e+003
9.303411e+002;6.086838e+003
9.314496e+002;6.107909e+003
9.325580e+002;6.107770e+003
9.336665e+002;6.209987e+003
9.347750e+002;6.175591e+003
9.358834e+002;5.861461e+003
9.369918e+002;5.914683e+003
9.381003e+002;5.918043e+003
9.392087e+002;5.972305e+003
9.403172e+002;6.016732e+003
9.414257e+002;5.989724e+003
9.425341e+002;6.013171e+003
9.436426e+002;5.961771e+003
9.447510e+002;5.870853e+003
9.458595e+002;5.767333e+003
9.469680e+002;6.080105e+003
9.480764e+002;5.986993e+003
9.491849e+002;5.891002e+003
9.502933e+002;6.086807e+003
9.514017e+002;6.173172e+003
9.525102e+002;5.996944e+003
9.536187e+002;5.957596e+003
9.547271e+002;6.111026e+003
9.558356e+002;5.892936e+003
9.569440e+002;5.939030e+003
9.580525e+002;5.915342e+003
9.591609e+002;6.066922e+003
9.602694e+002;6.029161e+003
9.613779e+002;5.930039e+003
9.624863e+002;5.883159e+003
9.635948e+002;5.953041e+003
9.647032e+002;5.989074e+003
9.658116e+002;5.935771e+003
9.669201e+002;5.919830e+003
9.680286e+002;5.925667e+003
9.691370e+002;5.949154e+003
9.702455e+002;5.938336e+003
9.713539e+002;5.883458e+003
9.724624e+002;5.874562e+003
9.735709e+002;6.005739e+003
9.746793e+002;5.900605e+003
9.757878e+002;5.884810e+003
9.768962e+002;5.879777e+003
9.780047e+002;5.830807e+003
9.791132e+002;5.949433e+003
9.802216e+002;5.959317e+003
9.813300e+002;5.978474e+003
9.824385e+002;5.873149e+003
9.835469e+002;5.921239e+003
9.846554e+002;6.015563e+003
9.857639e+002;5.901684e+003
9.868723e+002;5.918292e+003
9.879808e+002;5.908230e+003
9.890892e+002;5.881830e+003
9.901977e+002;5.852298e+003
9.913062e+002;5.990758e+003
9.924146e+002;6.103058e+003
9.935231e+002;6.105340e+003
9.946315e+002;5.895687e+003
9.957399e+002;5.740914e+003
9.968484e+002;5.832969e+003
9.979568e+002;6.005289e+003
9.990653e+002;5.922704e+003
1.000174e+003;5.860576e+003
1.001282e+003;5.704535e+003
1.002391e+003;5.930451e+003
1.003499e+003;6.041554e+003
1.004608e+003;5.951793e+003
1.005716e+003;5.971553e+003
1.006825e+003;6.035646e+003
1.007933e+003;5.933786e+003
1.009041e+003;5.868701e+003
1.010150e+003;5.978287e+003
1.011258e+003;6.003328e+003
1.012367e+003;5.934179e+003
1.013475e+003;5.887534e+003
1.014584e+003;6.016895e+003
1.015692e+003;5.840248e+003
1.016801e+003;5.836408e+003
1.017909e+003;5.988033e+003
1.019018e+003;5.803451e+003
1.020126e+003;5.905686e+003
1.021234e+003;6.127822e+003
1.022343e+003;6.076296e+003
1.023451e+003;6.089592e+003
1.024560e+003;6.207800e+003
1.025668e+003;5.965887e+003
1.026777e+003;5.996542e+003
1.027885e+003;6.128929e+003
1.028994e+003;6.111607e+003
1.030102e+003;5.959682e+003
1.031210e+003;6.147581e+003
1.032319e+003;6.105227e+003
1.033427e+003;6.020251e+003
1.034536e+003;6.057670e+003
1.035644e+003;6.055445e+003
1.036753e+003;6.258361e+003
1.037861e+003;6.166455e+003
1.038970e+003;6.055300e+003
1.040078e+003;5.999471e+003
1.041187e+003;6.053641e+003
1.042295e+003;6.081536e+003
1.043404e+003;6.144678e+003
1.044512e+003;6.148645e+003
1.045620e+003;6.128461e+003
1.046729e+003;6.248417e+003
1.047837e+003;6.252379e+003
1.048946e+003;6.044882e+003
1.050054e+003;6.078957e+003
1.051163e+003;6.145923e+003
1.052271e+003;6.154365e+003
1.053380e+003;6.212064e+003
1.054488e+003;6.181611e+003
1.055597e+003;6.172091e+003
1.056705e+003;6.109143e+003
1.057813e+003;5.953344e+003
1.058922e+003;6.092538e+003
1.060030e+003;6.052535e+003
1.061139e+003;6.157490e+003
1.062247e+003;6.139365e+003
1.063356e+003;6.101553e+003
1.064464e+003;6.232173e+003
1.065573e+003;6.119157e+003
1.066681e+003;6.016084e+003
1.067790e+003;6.212097e+003
1.068898e+003;6.127823e+003
1.070006e+003;6.126661e+003
1.071115e+003;6.232536e+003
1.072223e+003;6.129719e+003
1.073332e+003;6.115389e+003
1.074440e+003;6.123924e+003
1.075549e+003;6.174169e+003
1.076657e+003;6.220173e+003
1.077766e+003;6.267703e+003
1.078874e+003;6.126344e+003
1.079983e+003;6.344948e+003
1.081091e+003;6.218934e+003
1.082199e+003;6.133468e+003
1.083308e+003;6.219139e+003
1.084416e+003;6.366427e+003
1.085525e+003;6.324037e+003
1.086633e+003;6.157538e+003
1.087742e+003;6.155955e+003
1.088850e+003;6.179681e+003
1.089959e+003;6.175830e+003
1.091067e+003;6.191689e+003
1.092176e+003;6.260381e+003
1.093284e+003;6.237810e+003
1.094392e+003;6.299198e+003
1.095501e+003;6.392333e+003
1.096609e+003;6.354751e+003
1.097718e+003;6.368707e+003
1.098826e+003;6.243487e+003
1.099935e+003;6.330775e+003
1.101043e+003;6.272778e+003
1.102152e+003;6.295396e+003
1.103260e+003;6.192765e+003
1.104369e+003;6.206118e+003
1.105477e+003;6.293817e+003
1.106585e+003;6.351243e+003
1.107694e+003;6.088353e+003
1.108802e+003;6.323197e+003
1.109911e+003;6.262544e+003
1.111019e+003;6.258327e+003
1.112128e+003;6.338884e+003
1.113236e+003;6.297438e+003
1.114345e+003;6.331220e+003
1.115453e+003;6.205486e+003
1.116562e+003;6.268585e+003
1.117670e+003;6.425595e+003
1.118778e+003;6.445282e+003
1.119887e+003;6.329556e+003
1.120995e+003;6.312272e+003
1.122104e+003;6.231582e+003
1.123212e+003;6.349073e+003
1.124321e+003;6.312327e+003
1.125429e+003;6.371660e+003
1.126538e+003;6.415537e+003
1.127646e+003;6.415197e+003
1.128755e+003;6.391837e+003
1.129863e+003;6.313965e+003
1.130971e+003;6.535895e+003
1.132080e+003;6.395104e+003
1.133188e+003;6.374738e+003
1.134297e+003;6.288962e+003
1.135405e+003;6.390901e+003
1.136514e+003;6.405545e+003
1.137622e+003;6.331342e+003
1.138731e+003;6.326412e+003
1.139839e+003;6.435753e+003
1.140948e+003;6.379444e+003
1.142056e+003;6.418094e+003
1.143164e+003;6.476966e+003
1.144273e+003;6.599407e+003
1.145381e+003;6.445362e+003
1.146490e+003;6.501678e+003
1.147598e+003;6.257964e+003
1.148707e+003;6.411767e+003
1.149815e+003;6.417852e+003
1.150924e+003;6.468414e+003
1.152032e+003;6.646309e+003
1.153141e+003;6.475131e+003
1.154249e+003;6.463255e+003
1.155357e+003;6.477780e+003
1.156466e+003;6.473662e+003
1.157574e+003;6.521308e+003
1.158683e+003;6.600637e+003
1.159791e+003;6.596074e+003
1.160900e+003;6.604841e+003
1.162008e+003;6.576467e+003
1.163117e+003;6.544464e+003
1.164225e+003;6.694139e+003
1.165333e+003;6.676329e+003
1.166442e+003;6.509176e+003
1.167550e+003;6.474614e+003
1.168659e+003;6.670305e+003
1.169767e+003;6.730292e+003
1.170876e+003;6.805611e+003
1.171984e+003;6.421574e+003
1.173093e+003;6.440756e+003
1.174201e+003;6.619230e+003
1.175310e+003;6.769211e+003
1.176418e+003;6.730679e+003
1.177526e+003;6.774687e+003
1.178635e+003;6.773672e+003
1.179743e+003;6.699471e+003
1.180852e+003;6.791954e+003
1.181960e+003;6.542628e+003
1.183069e+003;6.776317e+003
1.184177e+003;6.778627e+003
1.185286e+003;6.659386e+003
1.186394e+003;6.705839e+003
1.187503e+003;7.002943e+003
1.188611e+003;6.798165e+003
1.189720e+003;6.927788e+003
1.190828e+003;6.764197e+003
1.191936e+003;6.988492e+003
1.193045e+003;6.885205e+003
1.194153e+003;6.979928e+003
1.195262e+003;6.926380e+003
1.196370e+003;6.712620e+003
1.197479e+003;6.717962e+003
1.198587e+003;6.966163e+003
1.199696e+003;7.119425e+003
1.200804e+003;6.841129e+003
1.201913e+003;6.947695e+003
1.203021e+003;6.994047e+003
1.204130e+003;6.809167e+003
1.205238e+003;6.921393e+003
1.206346e+003;6.897066e+003
1.207455e+003;6.935491e+003
1.208563e+003;6.862001e+003
1.209672e+003;6.896428e+003
1.210780e+003;6.947620e+003
1.211889e+003;6.862557e+003
1.212997e+003;7.112900e+003
1.214106e+003;6.967088e+003
1.215214e+003;7.034667e+003
1.216323e+003;6.955917e+003
1.217431e+003;6.993923e+003
1.218539e+003;7.031922e+003
1.219648e+003;7.043417e+003
1.220756e+003;7.180545e+003
1.221865e+003;7.068833e+003
1.222973e+003;7.241195e+003
1.224082e+003;7.212102e+003
1.225190e+003;7.081161e+003
1.226299e+003;7.091073e+003
1.227407e+003;7.153666e+003
1.228516e+003;7.252782e+003
1.229624e+003;7.308717e+003
1.230732e+003;7.248492e+003
1.231841e+003;7.170634e+003
1.232949e+003;7.270097e+003
1.234058e+003;7.216444e+003
1.235166e+003;7.395248e+003
1.236275e+003;7.311418e+003
1.237383e+003;7.342739e+003
1.238492e+003;7.372131e+003
1.239600e+003;7.173043e+003
1.240708e+003;7.456027e+003
1.241817e+003;7.600453e+003
1.242925e+003;7.574357e+003
1.244034e+003;7.579031e+003
1.245142e+003;7.655608e+003
1.246251e+003;7.585247e+003
1.247359e+003;7.561542e+003
1.248468e+003;7.496070e+003
1.249576e+003;7.571160e+003
1.250685e+003;7.664839e+003
1.251793e+003;7.670287e+003
1.252901e+003;7.630114e+003
1.254010e+003;7.649699e+003
1.255118e+003;7.766749e+003
1.256227e+003;7.838755e+003
1.257335e+003;7.737879e+003
1.258444e+003;7.611583e+003
1.259552e+003;7.911026e+003
1.260661e+003;7.982773e+003
1.261769e+003;7.907444e+003
1.262878e+003;7.758238e+003
1.263986e+003;7.802007e+003
1.265094e+003;7.917927e+003
1.266203e+003;7.917250e+003
1.267311e+003;7.948437e+003
1.268420e+003;7.943637e+003
1.269528e+003;8.126214e+003
1.270637e+003;8.029875e+003
1.271745e+003;7.969018e+003
1.272854e+003;8.067884e+003
1.273962e+003;7.965310e+003
1.275071e+003;8.123701e+003
1.276179e+003;8.265373e+003
1.277287e+003;8.354785e+003
1.278396e+003;8.339987e+003
1.279504e+003;8.290248e+003
1.280613e+003;8.190520e+003
1.281721e+003;8.257782e+003
1.282830e+003;8.155532e+003
1.283938e+003;8.442813e+003
1.285047e+003;8.404509e+003
1.286155e+003;8.263836e+003
1.287264e+003;8.193700e+003
1.288372e+003;8.444692e+003
1.289480e+003;8.466264e+003
1.290589e+003;8.272387e+003
1.291697e+003;8.319160e+003
1.292806e+003;8.314285e+003
1.293914e+003;8.338099e+003
1.295023e+003;8.363968e+003
1.296131e+003;8.357814e+003
1.297240e+003;8.384362e+003
1.298348e+003;8.444138e+003
1.299457e+003;8.545364e+003
1.300565e+003;8.428465e+003
1.301673e+003;8.559601e+003
1.302782e+003;8.550063e+003
1.303890e+003;8.496735e+003
1.304999e+003;8.575071e+003
1.306107e+003;8.415729e+003
1.307216e+003;8.527199e+003
1.308324e+003;8.247899e+003
1.309433e+003;8.359314e+003
1.310541e+003;8.588965e+003
1.311650e+003;8.555748e+003
1.312758e+003;8.154761e+003
1.313866e+003;8.372079e+003
1.314975e+003;8.180270e+003
1.316083e+003;8.483320e+003
1.317192e+003;8.204390e+003
1.318300e+003;8.178235e+003
1.319409e+003;8.237861e+003
1.320517e+003;8.209387e+003
1.321626e+003;8.210627e+003
1.322734e+003;8.153649e+003
1.323843e+003;8.168540e+003
1.324951e+003;8.171582e+003
1.326059e+003;8.152723e+003
1.327168e+003;8.221036e+003
1.328276e+003;8.185201e+003
1.329385e+003;8.059233e+003
1.330493e+003;8.032986e+003
1.331602e+003;8.108822e+003
1.332710e+003;8.137659e+003
1.333819e+003;8.002820e+003
1.334927e+003;7.957999e+003
1.336036e+003;7.964206e+003
1.337144e+003;8.015579e+003
1.338252e+003;7.999619e+003
1.339361e+003;7.955901e+003
1.340469e+003;7.813497e+003
1.341578e+003;7.787324e+003
1.342686e+003;7.774080e+003
1.343795e+003;7.864458e+003
1.344903e+003;7.863427e+003
1.346012e+003;7.575916e+003
1.347120e+003;7.800376e+003
1.348229e+003;7.689017e+003
1.349337e+003;7.547790e+003
1.350446e+003;7.529960e+003
1.351554e+003;7.549902e+003
1.352662e+003;7.718228e+003
1.353771e+003;7.535661e+003
1.354879e+003;7.508669e+003
1.355988e+003;7.474808e+003
1.357096e+003;7.262345e+003
1.358205e+003;7.583475e+003
1.359313e+003;7.399811e+003
1.360422e+003;7.444384e+003
1.361530e+003;7.373801e+003
1.362639e+003;7.501748e+003
1.363747e+003;7.408498e+003
1.364855e+003;7.258832e+003
